Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.2 (win64) Build 4029153 Fri Oct 13 20:14:34 MDT 2023
| Date         : Sat Aug  1 12:48:32 2026
| Host         : dkeL running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file ./design_evidence/utilization_hier.txt
| Design       : main_v1_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                                Instance                                               |                                    Module                                   | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|               (inst)                                                                                  |     main_v1_smartconnect_0_0_sc_exit_v1_0_14_top__parameterized0__xdcDup__2 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               exit_inst                                                                               |            main_v1_smartconnect_0_0_sc_exit_v1_0_14_exit__parameterized0_53 |          7 |          7 |       0 |    0 |     4 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                                  |                             main_v1_smartconnect_0_0_xpm_cdc_async_rst__130 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         m02_nodes                                                                                     |                              main_v1_smartconnect_0_0_m02_nodes_imp_1GH3GJF |         26 |         26 |       0 |    0 |    27 |      0 |      0 |          0 |
|           m02_ar_node                                                                                 |                                   main_v1_smartconnect_0_0_bd_ab02_m02arn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                                      |                     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__xdcDup__3 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                                  |                     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__xdcDup__3 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                                         |                      main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler_52 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                             main_v1_smartconnect_0_0_xpm_cdc_async_rst__128 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m02_aw_node                                                                                 |                                   main_v1_smartconnect_0_0_bd_ab02_m02awn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                                      |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0__xdcDup__3 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                                  |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0__xdcDup__3 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                                         |      main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized0_51 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                             main_v1_smartconnect_0_0_xpm_cdc_async_rst__126 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m02_b_node                                                                                  |                                    main_v1_smartconnect_0_0_bd_ab02_m02bn_0 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|             inst                                                                                      |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1__xdcDup__3 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|               (inst)                                                                                  |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1__xdcDup__3 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                                         |      main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized1_50 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                             main_v1_smartconnect_0_0_xpm_cdc_async_rst__124 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m02_r_node                                                                                  |                                    main_v1_smartconnect_0_0_bd_ab02_m02rn_0 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|             inst                                                                                      |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2__xdcDup__3 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|               (inst)                                                                                  |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2__xdcDup__3 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                                         |      main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized2_49 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                             main_v1_smartconnect_0_0_xpm_cdc_async_rst__122 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m02_w_node                                                                                  |                                    main_v1_smartconnect_0_0_bd_ab02_m02wn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                                      |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3__xdcDup__3 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                                  |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3__xdcDup__3 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                                         |      main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized3_48 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                             main_v1_smartconnect_0_0_xpm_cdc_async_rst__120 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         m02_sc2axi                                                                                    |                                   main_v1_smartconnect_0_0_bd_ab02_m02s2a_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           inst                                                                                        |            main_v1_smartconnect_0_0_sc_sc2axi_v1_0_9_top__parameterized0__5 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|         m03_exit_pipeline                                                                             |                       main_v1_smartconnect_0_0_m03_exit_pipeline_imp_ERRFSQ |         10 |         10 |       0 |    0 |     9 |      0 |      0 |          0 |
|           m03_exit                                                                                    |                                     main_v1_smartconnect_0_0_bd_ab02_m03e_0 |         10 |         10 |       0 |    0 |     9 |      0 |      0 |          0 |
|             inst                                                                                      |     main_v1_smartconnect_0_0_sc_exit_v1_0_14_top__parameterized0__xdcDup__3 |         10 |         10 |       0 |    0 |     9 |      0 |      0 |          0 |
|               (inst)                                                                                  |     main_v1_smartconnect_0_0_sc_exit_v1_0_14_top__parameterized0__xdcDup__3 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               exit_inst                                                                               |            main_v1_smartconnect_0_0_sc_exit_v1_0_14_exit__parameterized0_47 |          7 |          7 |       0 |    0 |     4 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                                  |                             main_v1_smartconnect_0_0_xpm_cdc_async_rst__119 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         m03_nodes                                                                                     |                               main_v1_smartconnect_0_0_m03_nodes_imp_8WAAZ1 |         26 |         26 |       0 |    0 |    27 |      0 |      0 |          0 |
|           m03_ar_node                                                                                 |                                   main_v1_smartconnect_0_0_bd_ab02_m03arn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                                      |                     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__xdcDup__4 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                                  |                     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__xdcDup__4 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                                         |                      main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler_46 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                             main_v1_smartconnect_0_0_xpm_cdc_async_rst__117 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m03_aw_node                                                                                 |                                   main_v1_smartconnect_0_0_bd_ab02_m03awn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                                      |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0__xdcDup__4 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                                  |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0__xdcDup__4 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                                         |      main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized0_45 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                             main_v1_smartconnect_0_0_xpm_cdc_async_rst__115 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m03_b_node                                                                                  |                                    main_v1_smartconnect_0_0_bd_ab02_m03bn_0 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|             inst                                                                                      |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1__xdcDup__4 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|               (inst)                                                                                  |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1__xdcDup__4 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                                         |      main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized1_44 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                             main_v1_smartconnect_0_0_xpm_cdc_async_rst__113 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m03_r_node                                                                                  |                                    main_v1_smartconnect_0_0_bd_ab02_m03rn_0 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|             inst                                                                                      |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2__xdcDup__4 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|               (inst)                                                                                  |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2__xdcDup__4 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                                         |      main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized2_43 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                             main_v1_smartconnect_0_0_xpm_cdc_async_rst__111 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m03_w_node                                                                                  |                                    main_v1_smartconnect_0_0_bd_ab02_m03wn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                                      |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3__xdcDup__4 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                                  |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3__xdcDup__4 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                                         |      main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized3_42 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                             main_v1_smartconnect_0_0_xpm_cdc_async_rst__109 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         m03_sc2axi                                                                                    |                                   main_v1_smartconnect_0_0_bd_ab02_m03s2a_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           inst                                                                                        |            main_v1_smartconnect_0_0_sc_sc2axi_v1_0_9_top__parameterized0__4 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|         m04_exit_pipeline                                                                             |                       main_v1_smartconnect_0_0_m04_exit_pipeline_imp_MG1KHM |         10 |         10 |       0 |    0 |     9 |      0 |      0 |          0 |
|           m04_exit                                                                                    |                                     main_v1_smartconnect_0_0_bd_ab02_m04e_0 |         10 |         10 |       0 |    0 |     9 |      0 |      0 |          0 |
|             inst                                                                                      |     main_v1_smartconnect_0_0_sc_exit_v1_0_14_top__parameterized0__xdcDup__4 |         10 |         10 |       0 |    0 |     9 |      0 |      0 |          0 |
|               (inst)                                                                                  |     main_v1_smartconnect_0_0_sc_exit_v1_0_14_top__parameterized0__xdcDup__4 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               exit_inst                                                                               |            main_v1_smartconnect_0_0_sc_exit_v1_0_14_exit__parameterized0_41 |          7 |          7 |       0 |    0 |     4 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                                  |                             main_v1_smartconnect_0_0_xpm_cdc_async_rst__108 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         m04_nodes                                                                                     |                               main_v1_smartconnect_0_0_m04_nodes_imp_JDUQX9 |         26 |         26 |       0 |    0 |    27 |      0 |      0 |          0 |
|           m04_ar_node                                                                                 |                                   main_v1_smartconnect_0_0_bd_ab02_m04arn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                                      |                     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__xdcDup__5 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                                  |                     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__xdcDup__5 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                                         |                      main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler_40 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                             main_v1_smartconnect_0_0_xpm_cdc_async_rst__106 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m04_aw_node                                                                                 |                                   main_v1_smartconnect_0_0_bd_ab02_m04awn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                                      |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0__xdcDup__5 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                                  |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0__xdcDup__5 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                                         |      main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized0_39 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                             main_v1_smartconnect_0_0_xpm_cdc_async_rst__104 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m04_b_node                                                                                  |                                    main_v1_smartconnect_0_0_bd_ab02_m04bn_0 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|             inst                                                                                      |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1__xdcDup__5 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|               (inst)                                                                                  |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1__xdcDup__5 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                                         |      main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized1_38 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                             main_v1_smartconnect_0_0_xpm_cdc_async_rst__102 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m04_r_node                                                                                  |                                    main_v1_smartconnect_0_0_bd_ab02_m04rn_0 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|             inst                                                                                      |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2__xdcDup__5 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|               (inst)                                                                                  |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2__xdcDup__5 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                                         |      main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized2_37 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                             main_v1_smartconnect_0_0_xpm_cdc_async_rst__100 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m04_w_node                                                                                  |                                    main_v1_smartconnect_0_0_bd_ab02_m04wn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                                      |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3__xdcDup__5 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                                  |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3__xdcDup__5 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                                         |      main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized3_36 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                              main_v1_smartconnect_0_0_xpm_cdc_async_rst__98 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         m04_sc2axi                                                                                    |                                   main_v1_smartconnect_0_0_bd_ab02_m04s2a_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           inst                                                                                        |            main_v1_smartconnect_0_0_sc_sc2axi_v1_0_9_top__parameterized0__3 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|         m05_exit_pipeline                                                                             |                       main_v1_smartconnect_0_0_m05_exit_pipeline_imp_JX7B5M |         10 |         10 |       0 |    0 |     9 |      0 |      0 |          0 |
|           m05_exit                                                                                    |                                     main_v1_smartconnect_0_0_bd_ab02_m05e_0 |         10 |         10 |       0 |    0 |     9 |      0 |      0 |          0 |
|             inst                                                                                      |     main_v1_smartconnect_0_0_sc_exit_v1_0_14_top__parameterized0__xdcDup__5 |         10 |         10 |       0 |    0 |     9 |      0 |      0 |          0 |
|               (inst)                                                                                  |     main_v1_smartconnect_0_0_sc_exit_v1_0_14_top__parameterized0__xdcDup__5 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               exit_inst                                                                               |            main_v1_smartconnect_0_0_sc_exit_v1_0_14_exit__parameterized0_35 |          7 |          7 |       0 |    0 |     4 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                                  |                              main_v1_smartconnect_0_0_xpm_cdc_async_rst__97 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         m05_nodes                                                                                     |                              main_v1_smartconnect_0_0_m05_nodes_imp_1O5SHQ3 |         26 |         26 |       0 |    0 |    27 |      0 |      0 |          0 |
|           m05_ar_node                                                                                 |                                   main_v1_smartconnect_0_0_bd_ab02_m05arn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                                      |                     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__xdcDup__6 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                                  |                     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__xdcDup__6 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                                         |                      main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler_34 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                              main_v1_smartconnect_0_0_xpm_cdc_async_rst__95 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m05_aw_node                                                                                 |                                   main_v1_smartconnect_0_0_bd_ab02_m05awn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                                      |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0__xdcDup__6 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                                  |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0__xdcDup__6 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                                         |      main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized0_33 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                              main_v1_smartconnect_0_0_xpm_cdc_async_rst__93 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m05_b_node                                                                                  |                                    main_v1_smartconnect_0_0_bd_ab02_m05bn_0 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|             inst                                                                                      |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1__xdcDup__6 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|               (inst)                                                                                  |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1__xdcDup__6 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                                         |      main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized1_32 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                              main_v1_smartconnect_0_0_xpm_cdc_async_rst__91 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m05_r_node                                                                                  |                                    main_v1_smartconnect_0_0_bd_ab02_m05rn_0 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|             inst                                                                                      |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2__xdcDup__6 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|               (inst)                                                                                  |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2__xdcDup__6 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                                         |      main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized2_31 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                              main_v1_smartconnect_0_0_xpm_cdc_async_rst__89 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m05_w_node                                                                                  |                                    main_v1_smartconnect_0_0_bd_ab02_m05wn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                                      |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3__xdcDup__6 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                                  |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3__xdcDup__6 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                                         |      main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized3_30 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                              main_v1_smartconnect_0_0_xpm_cdc_async_rst__87 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         m05_sc2axi                                                                                    |                                   main_v1_smartconnect_0_0_bd_ab02_m05s2a_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           inst                                                                                        |            main_v1_smartconnect_0_0_sc_sc2axi_v1_0_9_top__parameterized0__2 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|         m06_exit_pipeline                                                                             |                       main_v1_smartconnect_0_0_m06_exit_pipeline_imp_Z5NURE |         10 |         10 |       0 |    0 |     9 |      0 |      0 |          0 |
|           m06_exit                                                                                    |                                     main_v1_smartconnect_0_0_bd_ab02_m06e_0 |         10 |         10 |       0 |    0 |     9 |      0 |      0 |          0 |
|             inst                                                                                      |                                main_v1_smartconnect_0_0_sc_exit_v1_0_14_top |         10 |         10 |       0 |    0 |     9 |      0 |      0 |          0 |
|               (inst)                                                                                  |                                main_v1_smartconnect_0_0_sc_exit_v1_0_14_top |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               exit_inst                                                                               |                               main_v1_smartconnect_0_0_sc_exit_v1_0_14_exit |          7 |          7 |       0 |    0 |     4 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                                  |                              main_v1_smartconnect_0_0_xpm_cdc_async_rst__86 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         m06_nodes                                                                                     |                              main_v1_smartconnect_0_0_m06_nodes_imp_19P67HC |         25 |         25 |       0 |    0 |    27 |      0 |      0 |          0 |
|           m06_ar_node                                                                                 |                                   main_v1_smartconnect_0_0_bd_ab02_m06arn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                                      |                     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__xdcDup__7 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                                  |                     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__xdcDup__7 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                                         |                      main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler_29 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                              main_v1_smartconnect_0_0_xpm_cdc_async_rst__84 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m06_aw_node                                                                                 |                                   main_v1_smartconnect_0_0_bd_ab02_m06awn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                                      |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0__xdcDup__7 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                                  |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0__xdcDup__7 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                                         |      main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized0_28 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                              main_v1_smartconnect_0_0_xpm_cdc_async_rst__82 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m06_b_node                                                                                  |                                    main_v1_smartconnect_0_0_bd_ab02_m06bn_0 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|             inst                                                                                      |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1__xdcDup__7 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|               (inst)                                                                                  |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1__xdcDup__7 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
